//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "fechar;". [Samuray22]
		mes "[Ashe]";
		mes "......?";
		next;
		set hg_odin,19;
		mes "[Ashe]";
		mes "......";
		mes ".........";
		close;
	}
}

hu_in01,16,20,4	script	Ashe	95,{
	switch(hg_odin) {
		case 0:
			mes "[Ashe]";
			mes "Olá, posso ajudá -lo?";
			mes "Por favor, entenda isso";
			mes "pessoal não autorizado";
			mes "são proibidos de entrar";
			mes "esta área. Você veio para";
			mes "Auxiliar na expedição?";
			close;
		
		case 1:
			mes "[Ashe]";
			mes "Oh, você está aqui em resposta";
			mes "para o aviso de recrutamento?";
			mes "Bem então, deixe -me te dar";
			mes "Uma breve idéia sobre o trabalho.";
			mes "Primeiro, não podemos te pagar qualquer";
			mes "Dinheiro, então você seria um voluntário.";
			next;
			mes "[Ashe]";
			mes "Em vez disso, você tem permissão para";
			mes "Mantenha o que você escavar";
			mes "no santuário Odin, tanto tempo";
			mes "como não precisamos disso para o nosso";
			mes "pesquisar. Esta oportunidade";
			mes "Pode ser que vale a pena para você.";
			next;
			mes "[Ashe]";
			mes "Agora, deveríamos estar trabalhando";
			mes "junto com o schwaltvalt";
			mes "Equipe de pesquisa da República, mas";
			mes "Nossos líderes não estão se dando bem. Há apenas um enorme";
			mes "Clash de personalidades ...";
			next;
			mes "[Ashe]";
			mes "De qualquer forma, se você";
			mes "gosto de se juntar a nós em nosso";
			mes "esforços para descobrir o";
			mes "segredos do passado, então";
			mes "Por favor, fale com a Sra. Laurence.";
			close;

		case 2:
		case 12:
			mes "[Ashe]";
			mes "Então você vai para o";
			mes "Santuário Odin? Boa sorte,";
			mes "E tenha cuidado, tudo bem?";
			close;

		case 3:
		case 13:
			mes "[Ashe]";
			mes "Oh, você está de volta";
			mes "mais cedo do que eu pensava!";
			mes "Eu acho que alguém com";
			mes "Seu talento pode ser";
			mes "Uma grande ajuda para nós!";
			close;

		case 4:
			mes "[Ashe]";
			mes "HM? Você decidiu";
			mes "Ajude a equipe de Schwarzwald?";
			mes "Tudo bem, mas tenho medo";
			mes "Laurence pode ser um pouco";
			mes "chateado com isso. Bem, tudo bem";
			mes "Comigo. Eu realmente não me importo.";
			close;

		case 5:
			mes "[Ashe]";
			mes "Como está o trabalho";
			mes "junto? Eu conheço a equipe";
			mes "Líderes se odeiam,";
			mes "Mas eles devem reconhecer";
			mes "A vitória dessa pessoa";
			mes "em pesquisa é a vitória para todos.";
			close;
		
		case 6:
			mes "[Ashe]";
			mes "Como está o trabalho";
			mes "junto? Eu conheço a equipe";
			mes "Líderes se odeiam,";
			mes "Mas eles devem reconhecer";
			mes "A vitória dessa pessoa";
			mes "em pesquisa é a vitória para todos.";
			close;
			
		case 14:
			mes "[Ashe]";
			mes "Por favor, continue";
			mes "o bom trabalho ~";
			close;
			
		case 15:
			if (countitem(7511) > 4)
			{
				mes "[Ashe]";
				mes "Bem, parece";
				mes "Tudo acabou";
				mes "Tudo bem no final, hein?";
				mes "Bom trabalho obtendo essas runas.";
				close;
			}
			mes "[Ashe]";
			mes "Oh, querida, você não";
			mes "Olhe muito bem. Fez";
			mes "algo acontece?";
			close;
		
		case 16:
			mes "[Ashe]";
			mes "Eu sei que a Sra. Laurence";
			mes "pode ser ... vocalmente agressivo,";
			mes "Mas tenho certeza de que ela realmente";
			mes "aprecia todos os seus difíceis";
			mes "trabalhar. Muito obrigado por";
			mes "Todos os seus esforços ~";
			close;
		
		case 17:
			mes "[Ashe]";
			mes "Por que a Sra. Laurence";
			mes "tem que ser assim?";
			mes "Eu honestamente acho isso";
			mes "A rivalidade é terrivelmente mesquinha ...";
			close;
		
		case 19:
			mes "[Ashe]";
			mes "Ehm ...";
			mes "Não se preocupe";
			mes "sobre isso ~";
			close;
		
		case 20:
			mes "[Ashe]";
			mes "Por favor, não pergunte";
			mes "eu sobre qualquer coisa ...";
			mes "Além disso, quero dizer";
			mes "Você não é dano ~";
			close;
	}
}

hu_in01,174,90,0	script	Entrance	139,2,2,{
OnTouch_:
	if (hg_odin == 22 || hg_odin == 23) {
		mes "[Laura]";
		mes "Então isso significa que todos me enganaram!";
		next;
		mes "== Laura está violentamente empunhando um arquivo grosso no ar. ==";
		close;
	}
}

hu_in01,159,84,3	script	Laura#2	70,{
	if (hg_odin == 22 || hg_odin == 23) {
		cutin "hu_laura03.bmp",2;
		emotion ET_FRET, getnpcid(0, "Laura#2");
		mes "[Laura]";
		mes "O que ...?!";
		mes "Isso significa";
		mes "que todo mundo tem";
		mes "Eu me enganou isso";
		mes "Tempo inteiro?! Isso é";
		mes "Lunacia completa!";
		next;
		cutin "hu_alex04.bmp",0;
		emotion ET_FRET, getnpcid(0, "Alex#2");
		mes "[Alex]";
		mes "O que você está falando";
		mes "Sobre, seu louco Wench?";
		mes "Você viu o santuário no";
		mes "Outro lado! Isso não é segredo!";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "Não estou falando sobre isso!";
		mes "Eu vi seu irmão cavando";
		mes "em toda parte na cidade no";
		mes "meio da noite!";
		next;
		cutin "hu_alex04.bmp",0;
		mes "[Alex]";
		mes "Mentiras...!";
		mes "Onde diabos";
		mes "você entendeu essa ideia?";
		mes "O que te faz pensar";
		mes "Existem artefatos enterrados";
		mes "por aqui dentro da cidade?";
		next;
		mes "[Alex]";
		mes "Além disso, o que te faz";
		mes "acho que meu irmão faria";
		mes "perder muito tempo fazendo";
		mes "algo tão ridículo?";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "Hahahaha! Sim,";
		mes "Defenda seu irmão";
		mes "tanto quanto você quiser,";
		mes "você hipócrita! O que faz";
		mes "você se importa com ele, eu sei";
		mes "Vocês dois realmente se odeiam!";
		next;
		cutin "hu_alex04.bmp",0;
		mes "[Alex]";
		mes "O que é que foi isso...?";
		mes "Eu te desafio a dizer";
		mes "isso de novo! Eu vou fazer";
		mes "Claro que você se arrepende!";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "Eu sei que você estava ajudando";
		mes "ele em suas escavações. Há";
		mes "De maneira alguma tanto progresso pode ser";
		mes "Feito por um homem sozinho! Na verdade,";
		mes "Eu tenho evidências que comprovam!";
		next;
		mes "^3355fflaura violentamente";
		mes "acena um arquivo grosso";
		mes "apertado em suas mãos.^000000";
		next;
		emotion ET_HUK, getnpcid(0, "Julian#2");
		mes "[Julian]";
		mes "O que...?";
		mes "Argh, isso é-!";
		next;
		emotion ET_ANGER, getnpcid(0, "Laura#2");
		mes "[Laura]";
		mes "Isso mesmo.";
		mes "Agora me diga, o que o";
		mes "Inferno é o coração de '^ff0000ymir?^000000' ''";
		next;
		cutin "hu_alex02.bmp",0;
		mes "[Alex]";
		mes "......";
		mes "Julian!";
		next;
		emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Julian#2");
		mes "[Julian]";
		mes "Uh, isso não é minha culpa!";
		mes "Sh--ela não tem nenhum";
		mes "direito de entrar em nosso escritório!";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Hah! Não devemos";
		mes "ser parceiros iguais no mesmo";
		mes "expedição? Isso é o que eu ouvi";
		mes "No começo! Mas vocês";
		mes "tem algo diferente em mente!";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "É muito suspeito: você";
		mes "caras estão apenas saindo em";
		mes "noite, e você está fazendo assim";
		mes "pouco progresso com o Odin";
		mes "Escavação do santuário. Diga-me,";
		mes "Quais são seus verdadeiros objetivos?!";
		next;
		cutin "hu_alex03.bmp",0;
		emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Alex#2");
		mes "[Alex]";
		mes "Eu-eu não sei o que você";
		mes "falando sobre! J-Julian deve";
		mes "conseguiram alguma missão, e";
		mes "fez isso sem meu consentimento! Não vá torcer";
		mes "Os fatos, você ... seu ladrão!";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "Ladrão...?!";
		mes "Olha quem é";
		mes "conversando!";
		next;
		mes "^3355fflaura jogou o arquivo";
		mes "longe e ameaçador";
		mes "enrolou as mangas dela.^000000";
		next;
		emotion ET_CRY, getnpcid(0, "Ashe#2");
		mes "[Ashe]";
		mes "S-STOP!";
		mes "Vocês dois!";
		next;
		emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Laura#2");
		mes "[Laura]";
		mes "Fique fora de";
		mes "isso, Ashe!";
		next;
		cutin "hu_alex04.bmp",0;
		emotion ET_FRET, getnpcid(0, "Alex#2");
		mes "[Alex]";
		mes "Sim, isso não é";
		mes "do seu negócio!";
		next;
		set hg_odin,25;
		mes "[Ashe]";
		mes "Oh ... oh, querida!";
		close2;
		cutin "hu_alex04.bmp",255;
		end;
	} else if (hg_odin > 23) {
		cutin "hu_laura03.bmp",2;
		emotion ET_FRET, getnpcid(0, "Laura#2");
		mes "[Laura]";
		mes "Hah ...!";
		mes "Você fez...";
		mes "Apenas me bate?";
		next;
		cutin "hu_alex04.bmp",0;
		emotion ET_FRET, getnpcid(0, "Alex#2");
		mes "[Alex]";
		mes "Você é louco ...!";
		close2;
		cutin "hu_alex04.bmp",255;
		end;
	}
}

hu_in01,158,84,5	duplicate(Laura#2)	Alex#2	803

hu_in01,162,85,4	script	Ashe#2	95,{
	if (hg_odin == 22 || hg_odin == 23) {
		mes "[Ashe]";
		mes "Esse...";
		mes "Isso não";
		mes "Parece bom!";
		close;
	} else if (hg_odin == 25) {
		mes "^3355FFASHE APENAS";
		mes "o arquivo que Laura";
		mes "jogado para longe.^000000";
		next;
		mes "[Ashe]";
		mes "Um, I've got a favor";
		mes "Meu próprio para perguntar a você.";
		mes "Você por favor trazia";
		mes "este arquivo para marrocc? Apenas";
		mes "Traga -o para o meu camarada";
		mes "no portão sul.";
		next;
		mes "[Ashe]";
		mes "Sinto muito, mas nós não";
		mes "tem muito tempo restante. Eu acho";
		mes "Esta é a última vez que iremos";
		mes "nunca se vêem, então obrigado";
		mes "você por toda a sua ajuda, amigo.";
		next;
		set hg_odin,59;
		changequest 11007,11008;
		mes "[Ashe]";
		mes "Não se preocupe, meu camarada";
		mes "no portão sul de Morocc irá";
		mes "Explique tudo quando você";
		mes "encontre -o. Por favor, apresse -se!";
		close;
	} else if (hg_odin == 59) {
		mes "[Ashe]";
		mes "Não se preocupe, meu camarada";
		mes "no portão sul de Morocc irá";
		mes "Explique tudo quando você";
		mes "encontre -o. Por favor, se apresse e";
		mes "Encontre -o assim que puder!";
		close;
	}
}

hu_in01,171,90,0	script	Ashe#3	139,2,2,{
OnTouch_:
	if (hg_odin == 25) {
		mes "^3355FFASHE APENAS";
		mes "o arquivo que Laura";
		mes "jogado para longe.^000000";
		next;
		mes "[Ashe]";
		mes "Um, I've got a favor";
		mes "Meu próprio para perguntar a você.";
		mes "Você por favor trazia";
		mes "este arquivo para marrocc? Apenas";
		mes "Traga -o para o meu camarada";
		mes "no portão sul.";
		next;
		mes "[Ashe]";
		mes "Sinto muito, mas nós não";
		mes "tem muito tempo restante. Eu acho";
		mes "Esta é a última vez que iremos";
		mes "nunca se vêem, então obrigado";
		mes "você por toda a sua ajuda, amigo.";
		next;
		set hg_odin,59;
		mes "[Ashe]";
		mes "Não se preocupe, meu camarada";
		mes "no portão sul de Morocc irá";
		mes "Explique tudo quando você";
		mes "encontre -o. Por favor, apresse -se!";
		close;
	}
}

hu_in01,155,82,4	script	Julian#2	86,{
	if (hg_odin == 22 || hg_odin == 23) {
		mes "[Julian]";
		mes "EU...";
		mes "Não sei";
		mes "O que devo fazer!";
		close;
	}
	mes "[Julian]";
	mes "Eu parei de me importar";
	mes "se eles lutam ou";
	mes "não ... eu não vou conseguir";
	mes "envolvido. Se você quiser,";
	mes "Você pode tentar detê -los ...";
	close;
}

moc_fild12,160,372,0	script	Hit	139,{
	end;
}

moc_fild12,160,365,0	script	Ashe#4	139,4,4,{
OnTouch_:
	if (hg_odin == 59) {
		mes "[???]";
		mes "...Silêncio.";
		next;
		mes "[???]";
		mes "Não vire, não";
		mes "Witch, nem mesmo";
		mes "respirar. Você está sendo";
		mes "seguido. Segure um segundo";
		mes "Enquanto eu cuido dele.";
		next;
		specialeffect EF_SONICBLOWHIT,AREA,"Hit";
		mes "[???]";
		mes "Ha!";
		next;
		mes "[???]";
		mes "...............................";
		mes "Bom. Você fez alguns";
		mes "bom trabalho. Basta soltar o arquivo";
		mes "para o chão. E para o seu";
		mes "Possui bom, não se vire.";
		next;
		mes "^3355ffyou soltar o arquivo";
		mes "no chão, e isso";
		mes "imediatamente desaparece";
		mes "um pequeno turbilhão de areia.^000000";
		next;
		mes "[???]";
		mes "Eu sei que você";
		mes "envolvido em todos";
		mes "isso inesperadamente. Antes";
		mes "Eu saio, você tem algum";
		mes "questões? Caso contrário, eu vou.";
		next;
		switch(select("Quem é Ashe ?: O que aconteceu com Laura?")) {
			case 1:
				mes "[???]";
				mes "Você nunca a verá";
				mes "de novo. Ela já está";
				mes "foi atribuído a um novo";
				mes "missão. Se isso faz de você";
				mes "Sinto -se melhor, ela é uma das";
				mes "membros de '' 'Wing Secret'.";
				next;
				break;
				
			case 2:
				mes "[???]";
				mes "Ela vai ficar bem. Se você é isso";
				mes "Interessado em arqueologia,";
				mes "Você ficará feliz em saber disso";
				mes "Ela vai executar a escavação";
				mes "maneira que ela quer. Rekenber e Arunafeltz devem deixá -la em paz.";
				next;
				mes "[???]";
				mes "Você provavelmente está curioso";
				mes "sobre Ashe, e talvez";
				mes "eu também. Agora, você tem";
				mes "Já ouviu falar de '' Wing Secret? ''";
				next;
				break;
		}
		mes "[???]";
		mes "Asa secreta é um segredo";
		mes "organização que está dispersa";
		mes "agora, mas alguns dos membros";
		mes "ainda estão ativos. Basta considerar os inimigos da Rekenber Corporation";
		mes "na República de Schwarzwald.";
		next;
		mes "[???]";
		mes "Tudo que você viu e";
		mes "ouvido é tudo verdade. O fantasma";
		mes "de gigantes ainda permanece dentro";
		mes "o santuário de Odin. Rekenber quer";
		mes "para seus fins, assim como";
		mes "Arunafeltz. É complicado ...";
		next;
		mes "[???]";
		mes "O povo de runa-midgarts";
		mes "e a República da Floresta Negra ainda";
		mes "Não sei o que está acontecendo.";
		mes "Muitas pessoas estão apenas sendo";
		mes "Usado ... como essa senhora,";
		mes "Aquele arqueólogo, Laura.";
		next;
		getexp (checkre(3))?100000:700000,0;
		set hg_odin,60;
		completequest 11008;
		mes "[???]";
		mes "... obrigado por";
		mes "o arquivo. Tomar cuidado.";
		mes "Sempre observe suas costas.";
		close;
	}
}

hugel,209,109,2	script	Boatman#hugel	709,{
	mes "[Barqueiro]";
	mes "Ah, olá ~";
	mes "Você gostaria de navegar";
	mes "para o santuário de Odin? O";
	mes "A tarifa para 1 passageiro é";
	mes "800 Zeny. Devemos embarcar?";
	next;
	switch(select("Não, obrigado.")) {
		case 1:
			mes "[Barqueiro]";
			mes "Ah, tudo bem.";
			mes "Se você mudar seu";
			mes "mente, eu te convido";
			mes "para voltar e apenas";
			mes "avise.";
			close;
		
		case 2:
			if (Zeny < 800)
			{
				mes "[Barqueiro]";
				mes "HM? Você não tem o suficiente";
				mes "dinheiro para pagar a tarifa. Bem,";
				mes "Basta voltar quando você fizer";
				mes "tenha o zeny, e então eu vou";
				mes "Leve você ao Santuário Odin.";
				close;
			}
			mes "[Barqueiro]";
			mes "Tudo bem então,";
			mes "Suba a bordo!";
			mes "Vamos chegar perto";
			mes "o santuário Odin em breve ~";
			close2;
			set Zeny,Zeny -800;
			if (hg_odin == 2) set hg_odin,3;
			else if (hg_odin == 4) set hg_odin,5;
			else if (hg_odin == 12) set hg_odin,13;
			else if (hg_odin == 14) set hg_odin,15;
			warp "odin_tem01",100,146;
			end;
	}
}

odin_tem01,93,146,4	script	Boatman	709,{
	mes "[Barqueiro]";
	mes "Ah, você faria";
	mes "gostaria de voltar para";
	mes "Hugel agora, ou você";
	mes "Quer explorar um pouco mais?";
	next;
	switch(select("Eu ainda preciso olhar em volta ...: Sim, me leve de volta a Hugel.")) {
		case 1:
			mes "[Barqueiro]";
			mes "Bem, tudo bem.";
			mes "Apenas me avise";
			mes "Quando você está pronto para";
			mes "Deixe este lugar perigoso.";
			close;
			
		case 2:
			mes "[Barqueiro]";
			mes "Tudo bem então,";
			mes "Suba a bordo!";
			mes "Vamos chegar perto";
			mes "Hugel muito em breve ~";
			close2;
			warp "hugel",206,109;
			end;
	}
}

odin_tem03,4,2,0	script	OdinInit	-1,{
OnInit:
	initnpctimer;
	end;

OnTimer100000:
	stopnpctimer;
	switch(rand(1,5)) {
	case 1:
		donpcevent "warpinside#1::OnEnter";
		end;
	case 2:
		donpcevent "warpinside#2::OnEnter";
		end;
	case 3:
		donpcevent "warpinside#3::OnEnter";
		end;
	case 4:
		donpcevent "warpinside#4::OnEnter";
		end;
	case 5:
		donpcevent "warpinside#5::OnEnter";
		end;
	}
}

odin_tem03,266,302,0	script	warpinside#1	139,3,3,{
OnInit:
	disablenpc "warpinside#1";
	end;

OnEnter:
	enablenpc "warpinside#1";
	end;

OnTouch_:
	if (hg_odin > 19 && hg_odin < 23) {
		switch(rand(1,4)) {
		case 1:
			donpcevent "warpinside#2::OnEnter";
			break;
		case 2:
			donpcevent "warpinside#3::OnEnter";
			break;
		case 3:
			donpcevent "warpinside#4::OnEnter";
			break;
		case 4:
			donpcevent "warpinside#5::OnEnter";
			break;
		}
		disablenpc "warpinside#1";
		set hg_odin,21;
		warp "que_hugel",36,179;
		end;
	}
}

odin_tem03,288,271,0	script	warpinside#2	139,3,3,{
OnInit:
	disablenpc "warpinside#2";
	end;

OnEnter:
	enablenpc "warpinside#2";
	end;

OnTouch_:
	if (hg_odin > 19 && hg_odin < 23) {
		switch(rand(1,4)) {
		case 1:
			donpcevent "warpinside#1::OnEnter";
			break;
		case 2:
			donpcevent "warpinside#3::OnEnter";
			break;
		case 3:
			donpcevent "warpinside#4::OnEnter";
			break;
		case 4:
			donpcevent "warpinside#5::OnEnter";
			break;
		}
		disablenpc "warpinside#2";
		set hg_odin,21;
		warp "que_hugel",36,179;
		end;
	}
}

odin_tem03,283,241,0	script	warpinside#3	139,3,3,{
OnInit:
	disablenpc "warpinside#3";
	end;

OnEnter:
	enablenpc "warpinside#3";
	end;

OnTouch_:
	if (hg_odin > 19 && hg_odin < 23) {
		switch(rand(1,4)) {
		case 1:
			donpcevent "warpinside#1::OnEnter";
			break;
		case 2:
			donpcevent "warpinside#2::OnEnter";
			break;
		case 3:
			donpcevent "warpinside#4::OnEnter";
			break;
		case 4:
			donpcevent "warpinside#5::OnEnter";
			break;
		}
		disablenpc "warpinside#3";
		set hg_odin,21;
		warp "que_hugel",36,179;
		end;
	}
}

odin_tem03,179,275,0	script	warpinside#4	139,3,3,{
OnInit:
	disablenpc "warpinside#4";
